2021-04-25 10:59:09.441  INFO 8848 --- [main] org.jeycode.ApplicationRunner            : Starting ApplicationRunner using Java 11.0.6 on LAPTOP-0FVBB724 with PID 8848 (C:\Users\JAVIER\Desktop\EClipse ACTIV\GIT_REPOSITORY\BCF_Project_Backend_RestFullAPI\target\classes started by JAVIER in C:\Users\JAVIER\Desktop\EClipse ACTIV\GIT_REPOSITORY\BCF_Project_Backend_RestFullAPI)
2021-04-25 10:59:09.461  INFO 8848 --- [main] org.jeycode.ApplicationRunner            : No active profile set, falling back to default profiles: default
2021-04-25 10:59:11.006  INFO 8848 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2021-04-25 10:59:11.146  INFO 8848 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 126 ms. Found 5 JPA repository interfaces.
2021-04-25 10:59:12.048  INFO 8848 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2021-04-25 10:59:12.061  INFO 8848 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2021-04-25 10:59:12.061  INFO 8848 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.43]
2021-04-25 10:59:12.157  INFO 8848 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2021-04-25 10:59:12.157  INFO 8848 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 2571 ms
2021-04-25 10:59:12.209  INFO 8848 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2021-04-25 10:59:12.422  INFO 8848 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2021-04-25 10:59:12.431  INFO 8848 --- [main] o.s.b.a.h2.H2ConsoleAutoConfiguration    : H2 console available at '/h2-console'. Database available at 'jdbc:h2:mem:82d947a9-2c1d-4646-bdaf-9c2375a52aac'
2021-04-25 10:59:12.603  INFO 8848 --- [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2021-04-25 10:59:12.682  INFO 8848 --- [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 5.4.28.Final
2021-04-25 10:59:12.853  INFO 8848 --- [main] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2021-04-25 10:59:13.025  INFO 8848 --- [main] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.H2Dialect
2021-04-25 10:59:13.818  INFO 8848 --- [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2021-04-25 10:59:13.834  INFO 8848 --- [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2021-04-25 10:59:14.853  INFO 8848 --- [main] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService
2021-04-25 10:59:14.870  INFO 8848 --- [main] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'sendMailServiceTaskExecutor'
2021-04-25 10:59:14.885  INFO 8848 --- [main] pertySourcedRequestMappingHandlerMapping : Mapped URL path [/v2/api-docs] onto method [springfox.documentation.swagger2.web.Swagger2Controller#getDocumentation(String, HttpServletRequest)]
2021-04-25 10:59:15.187  INFO 8848 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2021-04-25 10:59:15.187  INFO 8848 --- [main] d.s.w.p.DocumentationPluginsBootstrapper : Context refreshed
2021-04-25 10:59:15.218  INFO 8848 --- [main] d.s.w.p.DocumentationPluginsBootstrapper : Found 1 custom documentation plugin(s)
2021-04-25 10:59:15.249  INFO 8848 --- [main] s.d.s.w.s.ApiListingReferenceScanner     : Scanning for api listing references
2021-04-25 10:59:15.452  INFO 8848 --- [main] org.jeycode.ApplicationRunner            : Started ApplicationRunner in 6.557 seconds (JVM running for 7.031)
2021-04-25 10:59:28.137  INFO 8848 --- [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2021-04-25 10:59:28.138  INFO 8848 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2021-04-25 10:59:28.139  INFO 8848 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
2021-04-25 10:59:28.499 ERROR 8848 --- [http-nio-8080-exec-1] o.j.s.r.ConcreteMatchService             : asdadad no es un equipo participante, no se pudo crear el partido. 

org.jeycode.execptionsmanaged.RequestParamException: asdadad no es un equipo participante, no se pudo crear el partido. 
	at org.jeycode.service.repositoryservice.ConcreteMatchService.tryToInsertNewConcreteMatch(ConcreteMatchService.java:152) ~[classes/:na]
	at java.base/java.lang.Thread.run(Thread.java:834) ~[na:na]

2021-04-25 11:00:37.081 ERROR 8848 --- [http-nio-8080-exec-10] o.j.e.ApiErrorAttributes                 : Ha ocurrido un error, obteniendo atributos y mensajes.
2021-04-25 11:00:37.082 ERROR 8848 --- [http-nio-8080-exec-10] o.j.e.ApiErrorAttributes                 : Status: 400
2021-04-25 11:00:37.082 ERROR 8848 --- [http-nio-8080-exec-10] o.j.e.ApiErrorAttributes                 : Throwable: org.springframework.web.server.ResponseStatusException: 400 BAD_REQUEST "Imposible agregar una apuesta ya que aún no existe un partido abierto. "
2021-04-25 11:00:37.082 ERROR 8848 --- [http-nio-8080-exec-10] o.j.e.ApiErrorAttributes                 : Mensaje a devolver: Imposible agregar una apuesta ya que aún no existe un partido abierto. 
2021-04-25 11:00:37.082 ERROR 8848 --- [http-nio-8080-exec-10] o.j.e.ApiErrorAttributes                 : Message: Imposible agregar una apuesta ya que aún no existe un partido abierto. 
2021-04-25 11:00:50.585  INFO 8848 --- [http-nio-8080-exec-1] o.j.s.repositoryservice.PlayerService    : Se han obtenido todos los jugadores de la database.
2021-04-25 11:01:12.241  INFO 8848 --- [http-nio-8080-exec-4] o.j.s.r.ConcreteMatchService             : Se creo el partido correctamente
2021-04-25 11:01:12.271  INFO 8848 --- [Jey-Code-BCF1] o.j.s.genericservice.SendMailService     : Se inicia nueva jornada, se envía aviso a todos los jugadores.
2021-04-25 11:01:19.837  INFO 8848 --- [http-nio-8080-exec-5] o.j.s.r.FootballDayService               : Se ha añadido la porra correctamente
2021-04-25 11:01:23.197  INFO 8848 --- [Jey-Code-BCF1] o.j.s.genericservice.SendMailService     : Se envío mail de aviso a todos los usuarios.
2021-04-25 11:01:53.657 ERROR 8848 --- [http-nio-8080-exec-6] o.j.e.ApiErrorAttributes                 : Ha ocurrido un error, obteniendo atributos y mensajes.
2021-04-25 11:01:53.658 ERROR 8848 --- [http-nio-8080-exec-6] o.j.e.ApiErrorAttributes                 : Status: 404
2021-04-25 11:01:53.658 ERROR 8848 --- [http-nio-8080-exec-6] o.j.e.ApiErrorAttributes                 : Throwable: null
2021-04-25 11:01:53.658 ERROR 8848 --- [http-nio-8080-exec-6] o.j.e.ApiErrorAttributes                 : Message: 
2021-04-25 11:02:15.733  INFO 8848 --- [ForkJoinPool.commonPool-worker-3] o.j.s.g.FileSystemStorageServiceImpl     : error_logs.log es uno de los ficheros de logs a enviar.
2021-04-25 11:02:15.733  INFO 8848 --- [ForkJoinPool.commonPool-worker-3] o.j.s.g.FileSystemStorageServiceImpl     : error_logs.log.2021-04-22.0.gz es uno de los ficheros de logs a enviar.
2021-04-25 11:02:15.733  INFO 8848 --- [ForkJoinPool.commonPool-worker-3] o.j.s.g.FileSystemStorageServiceImpl     : error_logs.log.2021-04-21.1.gz es uno de los ficheros de logs a enviar.
2021-04-25 11:02:15.733  INFO 8848 --- [ForkJoinPool.commonPool-worker-3] o.j.s.g.FileSystemStorageServiceImpl     : error_logs.log.2021-04-21.0.gz es uno de los ficheros de logs a enviar.
2021-04-25 11:02:15.733  INFO 8848 --- [ForkJoinPool.commonPool-worker-3] o.j.s.g.FileSystemStorageServiceImpl     : error_logs.log.2021-04-20.0.gz es uno de los ficheros de logs a enviar.
2021-04-25 11:02:15.733  INFO 8848 --- [ForkJoinPool.commonPool-worker-3] o.j.s.g.FileSystemStorageServiceImpl     : Se han recuperado todos los ficheros de logs a enviar.
2021-04-25 11:02:15.735  INFO 8848 --- [ForkJoinPool.commonPool-worker-3] o.j.s.g.FileSystemStorageServiceImpl     : Se ha creado el directorio temporal: src\main\resources\system_files\tempdir\Logs-Support
2021-04-25 11:02:15.738  INFO 8848 --- [ForkJoinPool.commonPool-worker-3] o.j.s.g.FileSystemStorageServiceImpl     : Se copió un fichero de logs en el directorio: //Logs-Support
2021-04-25 11:02:15.740  INFO 8848 --- [ForkJoinPool.commonPool-worker-3] o.j.s.g.FileSystemStorageServiceImpl     : Se copió un fichero de logs en el directorio: //Logs-Support
2021-04-25 11:02:15.750  INFO 8848 --- [ForkJoinPool.commonPool-worker-3] o.j.s.g.FileSystemStorageServiceImpl     : Se copió un fichero de logs en el directorio: //Logs-Support
2021-04-25 11:02:15.752  INFO 8848 --- [ForkJoinPool.commonPool-worker-3] o.j.s.g.FileSystemStorageServiceImpl     : Se copió un fichero de logs en el directorio: //Logs-Support
2021-04-25 11:02:15.753  INFO 8848 --- [ForkJoinPool.commonPool-worker-3] o.j.s.g.FileSystemStorageServiceImpl     : Se copió un fichero de logs en el directorio: //Logs-Support
2021-04-25 11:02:15.753  INFO 8848 --- [ForkJoinPool.commonPool-worker-3] o.j.s.g.FileSystemStorageServiceImpl     : Se cargaron todos los logs a comprimir en el directorio: //Logs-Support
2021-04-25 11:02:15.778  INFO 8848 --- [ForkJoinPool.commonPool-worker-3] o.j.s.components.ZipFileComponentImpl    : Se ha comprimido con éxito el fichero.
2021-04-25 11:02:15.779  INFO 8848 --- [ForkJoinPool.commonPool-worker-3] o.j.s.g.FileSystemStorageServiceImpl     : Se comprimieron los archivos de log.
2021-04-25 11:02:15.780  INFO 8848 --- [ForkJoinPool.commonPool-worker-3] o.j.s.genericservice.SendMailService     : Se inicia servicio de mail para enviar los logs a soporte.
2021-04-25 11:02:15.781  INFO 8848 --- [ForkJoinPool.commonPool-worker-3] o.j.s.genericservice.SendMailService     : Se añade al correo de soporte los files comprimidos en: src\main\resources\system_files\tempdir\Logs-Temp.zip
2021-04-25 11:02:21.235  INFO 8848 --- [http-nio-8080-exec-8] o.j.s.c.PointCalculationComponent        : Se calcularon los puntos de cada jugador
2021-04-25 11:02:21.237  INFO 8848 --- [http-nio-8080-exec-8] o.j.s.r.FootballDayService               : Se han finalizado el partido y actualizado todos los puntos
2021-04-25 11:02:26.981  INFO 8848 --- [ForkJoinPool.commonPool-worker-3] o.j.s.genericservice.SendMailService     : Se envió el correo con los logs a soporte.
2021-04-25 11:02:26.982  INFO 8848 --- [Jey-Code-BCF1] o.j.s.genericservice.SendMailService     : Se inicia servicio de mail para notificar el fin de la jornada.
2021-04-25 11:02:26.982  INFO 8848 --- [ForkJoinPool.commonPool-worker-3] o.j.s.g.SendLogsToSupportService         : Se envió el correo a soporte correctamente.
2021-04-25 11:02:26.986  INFO 8848 --- [ForkJoinPool.commonPool-worker-3] o.j.s.g.SendLogsToSupportService         : Se borraron los directorios temporales para los logs.
2021-04-25 11:02:37.905  INFO 8848 --- [Jey-Code-BCF1] o.j.s.genericservice.SendMailService     : Se enviaron los mails de notificación, fin de jornada.
2021-04-25 11:03:03.152 ERROR 8848 --- [http-nio-8080-exec-9] o.j.s.r.ConcreteMatchService             : Aún no existe ningún partido abierto. 

org.jeycode.execptionsmanaged.RequestParamException: Aún no existe ningún partido abierto. 
	at org.jeycode.service.repositoryservice.ConcreteMatchService.lambda$0(ConcreteMatchService.java:64) ~[classes/:na]
	at java.base/java.util.Optional.orElseThrow(Optional.java:408) ~[na:na]
	at org.jeycode.service.repositoryservice.ConcreteMatchService.getOpenMatch(ConcreteMatchService.java:64) ~[classes/:na]
	at org.jeycode.service.repositoryservice.ConcreteMatchService$$FastClassBySpringCGLIB$$e9b9cbe.invoke(<generated>) ~[classes/:na]
	at org.springframework.cglib.proxy.MethodProxy.invoke(MethodProxy.java:218) ~[spring-core-5.3.4.jar:5.3.4]
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.invokeJoinpoint(CglibAopProxy.java:779) ~[spring-aop-5.3.4.jar:5.3.4]
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:163) ~[spring-aop-5.3.4.jar:5.3.4]
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:750) ~[spring-aop-5.3.4.jar:5.3.4]
	at org.springframework.transaction.interceptor.TransactionInterceptor$1.proceedWithInvocation(TransactionInterceptor.java:123) ~[spring-tx-5.3.4.jar:5.3.4]
	at org.springframework.transaction.interceptor.TransactionAspectSupport.invokeWithinTransaction(TransactionAspectSupport.java:388) ~[spring-tx-5.3.4.jar:5.3.4]
	at org.springframework.transaction.interceptor.TransactionInterceptor.invoke(TransactionInterceptor.java:119) ~[spring-tx-5.3.4.jar:5.3.4]
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186) ~[spring-aop-5.3.4.jar:5.3.4]
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:750) ~[spring-aop-5.3.4.jar:5.3.4]
	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:692) ~[spring-aop-5.3.4.jar:5.3.4]
	at org.jeycode.service.repositoryservice.ConcreteMatchService$$EnhancerBySpringCGLIB$$f50a48cf.getOpenMatch(<generated>) ~[classes/:na]
	at org.jeycode.controllers.ConcreteMatchController.getOpenMatch(ConcreteMatchController.java:35) ~[classes/:na]
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[na:na]
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62) ~[na:na]
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[na:na]
	at java.base/java.lang.reflect.Method.invoke(Method.java:566) ~[na:na]
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:197) ~[spring-web-5.3.4.jar:5.3.4]
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:141) ~[spring-web-5.3.4.jar:5.3.4]
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:106) ~[spring-webmvc-5.3.4.jar:5.3.4]
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:894) ~[spring-webmvc-5.3.4.jar:5.3.4]
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:808) ~[spring-webmvc-5.3.4.jar:5.3.4]
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87) ~[spring-webmvc-5.3.4.jar:5.3.4]
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1060) ~[spring-webmvc-5.3.4.jar:5.3.4]
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:962) ~[spring-webmvc-5.3.4.jar:5.3.4]
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1006) ~[spring-webmvc-5.3.4.jar:5.3.4]
	at org.springframework.web.servlet.FrameworkServlet.doGet(FrameworkServlet.java:898) ~[spring-webmvc-5.3.4.jar:5.3.4]
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:626) ~[tomcat-embed-core-9.0.43.jar:4.0.FR]
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:883) ~[spring-webmvc-5.3.4.jar:5.3.4]
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:733) ~[tomcat-embed-core-9.0.43.jar:4.0.FR]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:227) ~[tomcat-embed-core-9.0.43.jar:9.0.43]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162) ~[tomcat-embed-core-9.0.43.jar:9.0.43]
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53) ~[tomcat-embed-websocket-9.0.43.jar:9.0.43]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189) ~[tomcat-embed-core-9.0.43.jar:9.0.43]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162) ~[tomcat-embed-core-9.0.43.jar:9.0.43]
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100) ~[spring-web-5.3.4.jar:5.3.4]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119) ~[spring-web-5.3.4.jar:5.3.4]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189) ~[tomcat-embed-core-9.0.43.jar:9.0.43]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162) ~[tomcat-embed-core-9.0.43.jar:9.0.43]
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93) ~[spring-web-5.3.4.jar:5.3.4]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119) ~[spring-web-5.3.4.jar:5.3.4]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189) ~[tomcat-embed-core-9.0.43.jar:9.0.43]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162) ~[tomcat-embed-core-9.0.43.jar:9.0.43]
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201) ~[spring-web-5.3.4.jar:5.3.4]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119) ~[spring-web-5.3.4.jar:5.3.4]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189) ~[tomcat-embed-core-9.0.43.jar:9.0.43]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162) ~[tomcat-embed-core-9.0.43.jar:9.0.43]
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:202) ~[tomcat-embed-core-9.0.43.jar:9.0.43]
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:97) ~[tomcat-embed-core-9.0.43.jar:9.0.43]
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:542) ~[tomcat-embed-core-9.0.43.jar:9.0.43]
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:143) ~[tomcat-embed-core-9.0.43.jar:9.0.43]
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92) ~[tomcat-embed-core-9.0.43.jar:9.0.43]
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:78) ~[tomcat-embed-core-9.0.43.jar:9.0.43]
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:346) ~[tomcat-embed-core-9.0.43.jar:9.0.43]
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:374) ~[tomcat-embed-core-9.0.43.jar:9.0.43]
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:65) ~[tomcat-embed-core-9.0.43.jar:9.0.43]
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:887) ~[tomcat-embed-core-9.0.43.jar:9.0.43]
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1684) ~[tomcat-embed-core-9.0.43.jar:9.0.43]
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49) ~[tomcat-embed-core-9.0.43.jar:9.0.43]
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128) ~[na:na]
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628) ~[na:na]
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61) ~[tomcat-embed-core-9.0.43.jar:9.0.43]
	at java.base/java.lang.Thread.run(Thread.java:834) ~[na:na]

2021-04-25 11:03:03.154 ERROR 8848 --- [http-nio-8080-exec-9] o.j.e.ApiErrorAttributes                 : Ha ocurrido un error, obteniendo atributos y mensajes.
2021-04-25 11:03:03.154 ERROR 8848 --- [http-nio-8080-exec-9] o.j.e.ApiErrorAttributes                 : Status: 400
2021-04-25 11:03:03.155 ERROR 8848 --- [http-nio-8080-exec-9] o.j.e.ApiErrorAttributes                 : Throwable: org.springframework.web.server.ResponseStatusException: 400 BAD_REQUEST "Aún no existe ningún partido abierto. "
2021-04-25 11:03:03.155 ERROR 8848 --- [http-nio-8080-exec-9] o.j.e.ApiErrorAttributes                 : Mensaje a devolver: Aún no existe ningún partido abierto. 
2021-04-25 11:03:03.155 ERROR 8848 --- [http-nio-8080-exec-9] o.j.e.ApiErrorAttributes                 : Message: Aún no existe ningún partido abierto. 
2021-04-25 11:20:08.115  INFO 6084 --- [main] org.jeycode.ApplicationRunner            : Starting ApplicationRunner using Java 11.0.6 on LAPTOP-0FVBB724 with PID 6084 (C:\Users\JAVIER\Desktop\EClipse ACTIV\GIT_REPOSITORY\BCF_Project_Backend_RestFullAPI\target\classes started by JAVIER in C:\Users\JAVIER\Desktop\EClipse ACTIV\GIT_REPOSITORY\BCF_Project_Backend_RestFullAPI)
2021-04-25 11:20:08.119  INFO 6084 --- [main] org.jeycode.ApplicationRunner            : No active profile set, falling back to default profiles: default
2021-04-25 11:20:09.292  INFO 6084 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2021-04-25 11:20:09.433  INFO 6084 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 129 ms. Found 5 JPA repository interfaces.
2021-04-25 11:20:10.398  INFO 6084 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2021-04-25 11:20:10.404  INFO 6084 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2021-04-25 11:20:10.404  INFO 6084 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.43]
2021-04-25 11:20:10.520  INFO 6084 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2021-04-25 11:20:10.520  INFO 6084 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 2336 ms
2021-04-25 11:20:10.580  INFO 6084 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2021-04-25 11:20:10.792  INFO 6084 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2021-04-25 11:20:10.799  INFO 6084 --- [main] o.s.b.a.h2.H2ConsoleAutoConfiguration    : H2 console available at '/h2-console'. Database available at 'jdbc:h2:mem:efff2a3c-04ce-4d5d-aac5-250471c45699'
2021-04-25 11:20:10.964  INFO 6084 --- [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2021-04-25 11:20:11.011  INFO 6084 --- [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 5.4.28.Final
2021-04-25 11:20:11.158  INFO 6084 --- [main] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2021-04-25 11:20:11.301  INFO 6084 --- [main] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.H2Dialect
2021-04-25 11:20:12.006  INFO 6084 --- [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2021-04-25 11:20:12.013  INFO 6084 --- [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2021-04-25 11:20:13.110  INFO 6084 --- [main] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService
2021-04-25 11:20:13.118  INFO 6084 --- [main] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'sendMailServiceTaskExecutor'
2021-04-25 11:20:13.134  INFO 6084 --- [main] pertySourcedRequestMappingHandlerMapping : Mapped URL path [/v2/api-docs] onto method [springfox.documentation.swagger2.web.Swagger2Controller#getDocumentation(String, HttpServletRequest)]
2021-04-25 11:20:13.664  INFO 6084 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2021-04-25 11:20:13.667  INFO 6084 --- [main] d.s.w.p.DocumentationPluginsBootstrapper : Context refreshed
2021-04-25 11:20:13.711  INFO 6084 --- [main] d.s.w.p.DocumentationPluginsBootstrapper : Found 1 custom documentation plugin(s)
2021-04-25 11:20:13.776  INFO 6084 --- [main] s.d.s.w.s.ApiListingReferenceScanner     : Scanning for api listing references
2021-04-25 11:20:14.215  INFO 6084 --- [main] org.jeycode.ApplicationRunner            : Started ApplicationRunner in 6.661 seconds (JVM running for 7.132)
2021-04-25 11:20:20.846  INFO 6084 --- [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2021-04-25 11:20:20.847  INFO 6084 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2021-04-25 11:20:20.849  INFO 6084 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
2021-04-25 11:29:49.255  INFO 5900 --- [main] org.jeycode.ApplicationRunner            : Starting ApplicationRunner using Java 11.0.6 on LAPTOP-0FVBB724 with PID 5900 (C:\Users\JAVIER\Desktop\EClipse ACTIV\GIT_REPOSITORY\BCF_Project_Backend_RestFullAPI\target\classes started by JAVIER in C:\Users\JAVIER\Desktop\EClipse ACTIV\GIT_REPOSITORY\BCF_Project_Backend_RestFullAPI)
2021-04-25 11:29:49.261  INFO 5900 --- [main] org.jeycode.ApplicationRunner            : No active profile set, falling back to default profiles: default
2021-04-25 11:29:50.372  INFO 5900 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2021-04-25 11:29:50.520  INFO 5900 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 137 ms. Found 5 JPA repository interfaces.
2021-04-25 11:29:51.462  INFO 5900 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2021-04-25 11:29:51.475  INFO 5900 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2021-04-25 11:29:51.475  INFO 5900 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.43]
